review,rating
OTP sms is delayed by 10 minutes useless,1
OTP code never arrives on my phone fix it,1
OTP code never arrives on my phone fix it,1
OTP sms is delayed by 10 minutes terrible,1
login timeout is too fast useless,1
OTP code never arrives on my phone terrible,1
app crashing when opening scanner fix it,1
OTP sms is delayed by 10 minutes terrible,1
OTP code never arrives on my phone useless,1
OTP code never arrives on my phone terrible,1
OTP sms is delayed by 10 minutes useless,1
OTP code never arrives on my phone fix it,1
app crashing when opening scanner useless,1
OTP sms is delayed by 10 minutes help,1
OTP code never arrives on my phone help,1
OTP sms is delayed by 10 minutes help,1
OTP code never arrives on my phone fix it,1
app crashing when opening scanner useless,1
OTP code never arrives on my phone fix it,1
OTP code never arrives on my phone terrible,1
OTP sms is delayed by 10 minutes useless,1
OTP code never arrives on my phone help,1
login timeout is too fast terrible,1
app crashing when opening scanner help,1
OTP code never arrives on my phone useless,1
login timeout is too fast fix it,1
OTP code never arrives on my phone useless,1
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
great app works well,5
